word,count
祂(1),15/15
囯(2),1/16
埜(3),6/22
夲(4),31/53
烳(5),1/54
孮(6),1/55
咉(7),1/56
衳(8),1/57
昚(9),4/61
粿(10),20/81
夀(11),21/102
楽(12),14/116
塆(13),1/117
漄(14),1/118
牪(15),1/119
圔(16),1/120
呲(17),45/165
啵(18),45/210
栛(19),1/211
乸(20),6/217
亊(21),6/223
騄(22),3/226
叾(23),1/227
簑(24),17/244
堶(25),1/245
喫(26),29/274
掻(27),1/275
箤(28),1/276
囍(29),24/300
魉(30),38/338
敎(31),12/350
潀(32),2/352
鉧(33),17/369
琸(34),1/370
眏(35),1/371
筕(36),1/372
椘(37),3/375
豋(38),3/378
檏(39),3/381
櫵(40),1/382
骰(41),62/444
騵(42),4/448
顕(43),5/453
赟(44),16/469
糵(45),2/471
証(46),19/490
砯(47),1/491
嚱(48),1/492
晳(49),4/496
磡(50),28/524
矶(51),8/532
矹(52),1/533
矻(53),6/539
矾(54),2/541
矿(55),7/548
砀(56),1/549
码(57),2/551
砂(58),13/564
砉(59),1/565
砌(60),25/590
砍(61),1/591
研(62),78/669
砖(63),10/679
砗(64),1/680
砚(65),15/695
砥(66),17/712
砦(67),1/713
砧(68),68/781
砭(69),2/783
砰(70),4/787
破(71),106/893
砷(72),2/895
砸(73),1/896
砺(74),7/903
砻(75),5/908
砾(76),19/927
础(77),9/936
硃(78),1/937
硅(79),1/938
硉(80),1/939
硒(81),1/940
硕(82),51/991
硖(83),5/996
硗(84),1/997
硙(85),1/998
硝(86),2/1000
硟(87),1/1001
硤(88),5/1006
硨(89),1/1007
硫(90),3/1010
硬(91),9/1019
确(92),27/1046
硯(93),15/1061
硷(94),1/1062
硼(95),1/1063
碁(96),1/1064
碉(97),2/1066
碌(98),4/1070
碍(99),34/1104
碎(100),15/1119
碑(101),469/1588
碓(102),1/1589
碗(103),4/1593
碘(104),1/1594
碛(105),46/1640
碝(106),3/1643
碣(107),155/1798
碧(108),78/1876
碩(109),51/1927
碭(110),1/1928
碰(111),1/1929
碱(112),1/1930
碳(113),1/1931
碴(114),1/1932
確(115),27/1959
碻(116),1/1960
碼(117),2/1962
碾(118),1/1963
磁(119),5/1968
磅(120),3/1971
磊(121),86/2057
磋(122),1/2058
磐(123),17/2075
磔(124),8/2083
磕(125),2/2085
磚(126),10/2095
磢(127),1/2096
磧(128),4/2100
磨(129),64/2164
磩(130),5/2169
磬(131),46/2215
磯(132),8/2223
磲(133),1/2224
磴(134),15/2239
磷(135),2/2241
磺(136),1/2242
磻(137),18/2260
磽(138),1/2261
磾(139),10/2271
礁(140),1/2272
礆(141),1/2273
礎(142),9/2282
礙(143),34/2316
礜(144),2/2318
礝(145),2/2320
三(146),2314/4634
上(147),2006/6640
下(148),1857/8497
不(149),6307/14804
与(150),1294/16098
丏(151),1/16099
丐(152),4/16103
丑(153),141/16244
专(154),173/16417
且(155),363/16780
丕(156),61/16841
世(157),1576/18417
丘(158),277/18694
丙(159),127/18821
业(160),450/19271
丛(161),35/19306
东(162),889/20195
丝(163),101/20296
丞(164),192/20488
丟(165),3/20491
丢(166),3/20494
两(167),320/20814
严(168),234/21048
並(169),606/21654
丧(170),128/21782
个(171),15/21797
丫(172),1/21798
丰(173),88/21886
丱(174),2/21888
串(175),1/21889
临(176),512/22401
丸(177),51/22452
丹(178),444/22896
主(179),488/23384
举(180),318/23702
丽(181),124/23826
义(182),660/24486
乂(183),44/24530
乃(184),1126/25656
久(185),351/26007
么(186),10/26017
乌(187),82/26099
乍(188),97/26196
乎(189),778/26974
乏(190),38/27012
乐(191),623/27635
乒(192),1/27636
乓(193),1/27637
乔(194),32/27669
乖(195),45/27714
乘(196),349/28063
乙(197),145/28208
九(198),1048/29256
乞(199),94/29350
习(200),180/29530
乡(201),201/29731
甑(202),1/29732
甓(203),3/29735
甕(204),7/29742
甘(205),143/29885
甚(206),306/30191
甜(207),9/30200
生(208),2206/32406
產(209),59/32465
産(210),59/32524
甤(211),1/32525
甥(212),12/32537
用(213),606/33143
甩(214),87/33230
甫(215),162/33392
田(216),318/33710
由(217),245/33955
甲(218),357/34312
申(219),276/34588
电(220),57/34645
男(221),231/34876
甸(222),11/34887
町(223),3/34890
画(224),259/35149
甿(225),1/35150
畀(226),10/35160
畅(227),67/35227
畊(228),7/35234
畋(229),5/35239
界(230),159/35398
畎(231),9/35407
畏(232),102/35509
畔(233),28/35537
留(234),235/35772
畚(235),6/35778
畛(236),3/35781
畜(237),31/35812
畝(238),52/35864
畢(239),164/36028
畣(240),2/36030
畤(241),3/36033
略(242),141/36174
畦(243),16/36190
番(244),16/36206
畫(245),259/36465
畬(246),1/36466
畯(247),2/36468
異(248),438/36906
畲(249),3/36909
畴(250),57/36966
當(251),1094/38060
畷(252),1/38061
畸(253),1/38062
畹(254),7/38069
畿(255),16/38085
疃(256),1/38086
疆(257),35/38121
疇(258),57/38178
疊(259),30/38208
疏(260),216/38424
疑(261),264/38688
疕(262),1/38689
疗(263),5/38694
疙(264),2/38696
疚(265),7/38703
疝(266),2/38705
疟(267),5/38710
疠(268),5/38715
疢(269),2/38717
疣(270),2/38719
疤(271),1/38720
疥(272),1/38721
疦(273),1/38722
疫(274),2/38724
疭(275),1/38725
疮(276),19/38744
疯(277),2/38746
疲(278),52/38798
疴(279),4/38802
疵(280),6/38808
疹(281),3/38811
疻(282),1/38812
疼(283),1/38813
疽(284),1/38814
疾(285),190/39004
痂(286),1/39005
病(287),130/39135
症(288),2/39137
痈(289),1/39138
痊(290),4/39142
痌(291),2/39144
痍(292),2/39146
痏(293),1/39147
痒(294),2/39149
痔(295),1/39150
痕(296),11/39161
痘(297),1/39162
痛(298),114/39276
痡(299),2/39278
痢(300),1/39279
痪(301),2/39281
痰(302),10/39291
痴(303),23/39314
痹(304),1/39315
痼(305),29/39344
痾(306),47/39391
痿(307),1/39392
瘁(308),1/39393
瘄(309),1/39394
瘅(310),1/39395
瘋(311),2/39397
瘐(312),3/39400
瘓(313),2/39402
瘕(314),1/39403
瘗(315),11/39414
瘘(316),1/39415
瘚(317),1/39416
瘛(318),1/39417
瘝(319),1/39418
瘞(320),11/39429
瘟(321),1/39430
瘡(322),19/39449
瘤(323),1/39450
瘥(324),2/39452
瘦(325),28/39480
瘧(326),5/39485
瘩(327),1/39486
瘪(328),2/39488
瘫(329),2/39490
瘴(330),5/39495
瘵(331),4/39499
瘸(332),1/39500
瘺(333),1/39501
瘻(334),1/39502
瘼(335),1/39503
瘿(336),2/39505
療(337),5/39510
癃(338),2/39512
癉(339),1/39513
癌(340),1/39514
癕(341),1/39515
癖(342),78/39593
癘(343),5/39598
癞(344),2/39600
癟(345),2/39602
癡(346),23/39625
癢(347),2/39627
癣(348),5/39632
癥(349),2/39634
癩(350),2/39636
癬(351),5/39641
癭(352),2/39643
癰(353),1/39644
癱(354),2/39646
癸(355),139/39785
登(356),283/40068
發(357),580/40648
白(358),611/41259
百(359),818/42077
的(360),103/42180
皀(361),1/42181
皂(362),6/42187
皆(363),765/42952
皇(364),630/43582
皈(365),4/43586
皋(366),61/43647
皎(367),40/43687
皐(368),1/43688
皓(369),176/43864
皖(370),2/43866
皙(371),1/43867
皤(372),7/43874
皦(373),5/43879
皮(374),13/43892
皱(375),2/43894
皴(376),3/43897
皺(377),2/43899
皿(378),1/43900
盂(379),5/43905
盅(380),2/43907
盆(381),11/43918
盈(382),130/44048
益(383),305/44353
盍(384),8/44361
盎(385),79/44440
盏(386),7/44447
盐(387),26/44473
监(388),193/44666
盒(389),1/44667
盔(390),1/44668
盖(391),537/45205
盗(392),208/45413
盘(393),149/45562
盛(394),371/45933
盜(395),208/46141
盞(396),7/46148
盟(397),40/46188
盡(398),447/46635
監(399),193/46828
盤(400),149/46977
盥(401),8/46985
盦(402),7/46992
盧(403),52/47044
盩(404),2/47046
盪(405),111/47157
盫(406),1/47158
盬(407),6/47164
盭(408),1/47165
目(409),311/47476
盯(410),2/47478
盱(411),92/47570
盲(412),22/47592
直(413),730/48322
相(414),1249/49571
盹(415),1/49572
盻(416),1/49573
盼(417),7/49580
盾(418),4/49584
眀(419),248/49832
省(420),211/50043
眂(421),1/50044
眄(422),14/50058
眇(423),251/50309
眈(424),7/50316
眉(425),51/50367
眊(426),2/50369
看(427),48/50417
眙(428),1/50418
眚(429),1/50419
真(430),1215/51634
眠(431),50/51684
眥(432),3/51687
眦(433),3/51690
眨(434),1/51691
眩(435),5/51696
眯(436),1/51697
眵(437),2/51699
眶(438),1/51700
眷(439),72/51772
眸(440),82/51854
眺(441),27/51881
眼(442),125/52006
眾(443),638/52644
着(444),34/52678
睁(445),6/52684
睃(446),1/52685
睇(447),6/52691
睋(448),1/52692
睎(449),2/52694
睏(450),65/52759
睐(451),6/52765
睘(452),4/52769
睛(453),4/52773
睜(454),6/52779
睞(455),6/52785
睡(456),24/52809
睢(457),11/52820
督(458),164/52984
睥(459),1/52985
睦(460),46/53031
睨(461),113/53144
睫(462),4/53148
睬(463),1/53149
睴(464),1/53150
睹(465),142/53292
睺(466),2/53294
睽(467),2/53296
睾(468),4/53300
睿(469),69/53369
瞄(470),1/53370
瞋(471),2/53372
瞍(472),1/53373
瞎(473),1/53374
瞑(474),10/53384
瞒(475),4/53388
瞞(476),4/53392
瞥(477),2/53394
瞧(478),1/53395
瞩(479),13/53408
瞪(480),3/53411
瞬(481),4/53415
瞭(482),1/53416
瞰(483),75/53491
瞳(484),1/53492
瞻(485),152/53644
瞽(486),7/53651
瞿(487),14/53665
矇(488),1/53666
矌(489),3/53669
矕(490),3/53672
矗(491),3/53675
矚(492),13/53688
矛(493),7/53695
矜(494),67/53762
矞(495),1/53763
矢(496),53/53816
矣(497),905/54721
矤(498),1/54722
知(499),1284/56006
矧(500),21/56027
矩(501),76/56103
矫(502),75/56178
短(503),77/56255
矮(504),1/56256
矯(505),75/56331
矰(506),1/56332
矱(507),3/56335
石(508),964/57299
礡(509),20/57319
礦(510),7/57326
礪(511),7/57333
礫(512),19/57352
礬(513),2/57354
礱(514),5/57359
礴(515),2/57361
示(516),278/57639
礼(517),609/58248
社(518),90/58338
礿(519),2/58340
祀(520),92/58432
祁(521),5/58437
祃(522),1/58438
祄(523),1/58439
祆(524),1/58440
祇(525),76/58516
祈(526),32/58548
祉(527),41/58589
祊(528),2/58591
祎(529),55/58646
祏(530),1/58647
祐(531),80/58727
祑(532),1/58728
祓(533),7/58735
祔(534),9/58744
祕(535),9/58753
祖(536),590/59343
祗(537),64/59407
祙(538),1/59408
祚(539),30/59438
祛(540),5/59443
祜(541),15/59458
祝(542),102/59560
神(543),1706/61266
祟(544),5/61271
祠(545),84/61355
祢(546),3/61358
祥(547),106/61464
祧(548),14/61478
票(549),2/61480
祭(550),109/61589
祯(551),30/61619
祲(552),2/61621
祴(553),1/61622
祷(554),15/61637
祸(555),107/61744
祺(556),5/61749
祿(557),249/61998
禀(558),105/62103
禁(559),88/62191
禅(560),401/62592
禇(561),6/62598
禊(562),30/62628
禋(563),1/62629
禍(564),107/62736
禎(565),30/62766
福(566),365/63131
禔(567),7/63138
禖(568),1/63139
禠(569),2/63141
禦(570),480/63621
禧(571),4/63625
禨(572),1/63626
禩(573),15/63641
禪(574),401/64042
禫(575),5/64047
禬(576),1/64048
禭(577),1/64049
禮(578),609/64658
禯(579),1/64659
禰(580),3/64662
禱(581),15/64677
禳(582),1/64678
禹(583),91/64769
禺(584),3/64772
离(585),318/65090
禽(586),96/65186
禾(587),29/65215
禿(588),4/65219
秀(589),231/65450
私(590),166/65616
秃(591),4/65620
秆(592),4/65624
秇(593),1/65625
秉(594),71/65696
秋(595),399/66095
种(596),137/66232
科(597),73/66305
秒(598),3/66308
秔(599),2/66310
秕(600),11/66321
秖(601),2/66323
秘(602),232/66555
租(603),6/66561
秡(604),1/66562
秣(605),10/66572
秤(606),1/66573
秦(607),172/66745
秧(608),1/66746
秩(609),32/66778
秪(610),4/66782
秫(611),2/66784
秬(612),1/66785
秭(613),1/66786
积(614),252/67038
称(615),296/67334
秸(616),1/67335
秺(617),2/67337
移(618),143/67480
秽(619),60/67540
秾(620),53/67593
稀(621),32/67625
稂(622),1/67626
稅(623),42/67668
稈(624),4/67672
稉(625),5/67677
程(626),83/67760
稌(627),1/67761
稍(628),41/67802
税(629),42/67844
稔(630),3/67847
稗(631),1/67848
稚(632),29/67877
稟(633),105/67982
稠(634),27/68009
稧(635),17/68026
稭(636),1/68027
種(637),137/68164
稱(638),296/68460
稳(639),10/68470
稷(640),72/68542
稻(641),11/68553
稼(642),62/68615
稽(643),139/68754
稿(644),53/68807
穀(645),301/69108
穅(646),1/69109
穆(647),111/69220
穉(648),3/69223
積(649),579/69802
穎(650),47/69849
穑(651),30/69879
穗(652),3/69882
穠(653),1/69883
穡(654),30/69913
穢(655),60/69973
穩(656),10/69983
穫(657),202/70185
穬(658),2/70187
穰(659),12/70199
穴(660),41/70240
究(661),78/70318
穷(662),283/70601
穸(663),7/70608
穹(664),16/70624
空(665),457/71081
穿(666),20/71101
窀(667),2/71103
突(668),29/71132
窃(669),75/71207
窄(670),2/71209
窅(671),67/71276
窆(672),23/71299
窈(673),167/71466
窌(674),1/71467
窍(675),32/71499
窑(676),2/71501
窒(677),1/71502
窕(678),156/71658
窖(679),3/71661
窗(680),33/71694
窘(681),9/71703
窚(682),1/71704
窜(683),16/71720
窝(684),3/71723
窟(685),19/71742
窠(686),5/71747
窥(687),70/71817
窦(688),112/71929
窩(689),3/71932
窪(690),3/71935
窭(691),3/71938
窮(692),283/72221
窯(693),2/72223
窳(694),5/72228
窴(695),1/72229
窶(696),3/72232
窺(697),70/72302
窽(698),1/72303
窿(699),2/72305
竁(700),4/72309
竄(701),16/72325
竅(702),32/72357
竇(703),34/72391
竈(704),10/72401
竊(705),75/72476
立(706),446/72922
竑(707),2/72924
竖(708),23/72947
竞(709),69/73016
竟(710),107/73123
章(711),449/73572
竣(712),8/73580
童(713),137/73717
竦(714),17/73734
竪(715),23/73757
竭(716),114/73871
端(717),219/74090
競(718),69/74159
竹(719),164/74323
竺(720),15/74338
竽(721),6/74344
竿(722),15/74359
笃(723),106/74465
笄(724),14/74479
笆(725),2/74481
笈(726),20/74501
笊(727),2/74503
笋(728),36/74539
笏(729),10/74549
笑(730),125/74674
笔(731),430/75104
笙(732),30/75134
笛(733),7/75141
笞(734),3/75144
笠(735),79/75223
笤(736),1/75224
笥(737),8/75232
符(738),367/75599
笨(739),4/75603
笪(740),2/75605
第(741),405/76010
笳(742),75/76085
笼(743),35/76120
筆(744),430/76550
筇(745),1/76551
等(746),545/77096
筋(747),44/77140
筌(748),1/77141
筍(749),36/77177
筏(750),5/77182
筐(751),15/77197
筑(752),55/77252
筒(753),6/77258
答(754),84/77342
策(755),117/77459
筛(756),4/77463
筝(757),6/77469
筠(758),23/77492
筥(759),7/77499
筩(760),1/77500
筭(761),2/77502
筮(762),19/77521
筳(763),11/77532
筵(764),54/77586
筷(765),1/77587
筹(766),27/77614
签(767),27/77641
简(768),148/77789
箄(769),1/77790
箇(770),1/77791
箋(771),43/77834
箍(772),1/77835
箎(773),1/77836
箏(774),6/77842
箑(775),1/77843
箓(776),18/77861
箔(777),2/77863
箕(778),16/77879
算(779),76/77955
箛(780),1/77956
箠(781),1/77957
管(782),175/78132
箦(783),1/78133
箧(784),98/78231
箨(785),2/78233
箩(786),2/78235
箪(787),2/78237
箫(788),26/78263
箭(789),23/78286
箯(790),1/78287
箱(791),28/78315
箴(792),49/78364
箷(793),1/78365
箸(794),4/78369
節(795),587/78956
篁(796),17/78973
範(797),196/79169
篅(798),1/79170
54(799),110/79280
篇(800),88/79368
築(801),55/79423
篋(802),26/79449
篑(803),2/79451
篓(804),3/79454
篙(805),3/79457
篛(806),27/79484
篝(807),50/79534
篠(808),7/79541
篡(809),5/79546
篤(810),106/79652
篨(811),2/79654
篩(812),4/79658
篪(813),7/79665
篮(814),15/79680
篱(815),13/79693
篲(816),2/79695
篴(817),1/79696
篷(818),6/79702
篾(819),3/79705
篿(820),2/79707
簀(821),1/79708
簁(822),3/79711
簃(823),3/79714
簇(824),5/79719
簋(825),4/79723
簍(826),3/79726
簏(827),2/79728
簜(828),1/79729
簞(829),2/79731
簟(830),4/79735
簠(831),4/79739
簡(832),148/79887
簣(833),2/79889
簦(834),1/79890
簧(835),1/79891
簨(836),2/79893
簪(837),18/79911
簫(838),26/79937
簳(839),1/79938
簴(840),2/79940
簸(841),2/79942
簺(842),1/79943
簽(843),27/79970
簾(844),20/79990
簿(845),62/80052
籀(846),29/80081
籁(847),6/80087
籃(848),15/80102
籋(849),3/80105
籌(850),27/80132
籍(851),91/80223
籒(852),5/80228
籙(853),1/80229
籜(854),2/80231
籞(855),2/80233
籟(856),6/80239
籠(857),35/80274
籢(858),1/80275
籥(859),1/80276
籧(860),2/80278
籫(861),1/80279
籬(862),13/80292
籮(863),2/80294
籲(864),18/80312
籴(865),2/80314
类(866),172/80486
籽(867),1/80487
粃(868),5/80492
粉(869),31/80523
粒(870),40/80563
粕(871),12/80575
粗(872),48/80623
粘(873),10/80633
粜(874),2/80635
粝(875),3/80638
粟(876),36/80674
粤(877),54/80728
粥(878),2/80730
粪(879),18/80748
粮(880),35/80783
粯(881),1/80784
粱(882),6/80790
粲(883),31/80821
粳(884),2/80823
粵(885),54/80877
粹(886),50/80927
粻(887),2/80929
粼(888),5/80934
粽(889),1/80935
精(890),818/81753
糁(891),2/81755
糅(892),7/81762
糇(893),1/81763
糈(894),2/81765
糊(895),10/81775
糒(896),1/81776
糕(897),1/81777
糖(898),2/81779
糗(899),3/81782
糙(900),1/81783
糜(901),6/81789
糝(902),2/81791
糞(903),18/81809
糟(904),36/81845
糠(905),33/81878
糢(906),1/81879
糧(907),35/81914
糯(908),3/81917
糲(909),3/81920
糴(910),2/81922
糶(911),2/81924
糸(912),1/81925
糺(913),1/81926
糾(914),29/81955
紀(915),161/82116
紂(916),5/82121
紃(917),6/82127
約(918),102/82229
紅(919),54/82283
紆(920),36/82319
紇(921),2/82321
紈(922),26/82347
紉(923),13/82360
紊(924),3/82363
紋(925),9/82372
納(926),145/82517
紐(927),16/82533
純(928),67/82600
紗(929),12/82612
紙(930),178/82790
級(931),40/82830
紛(932),95/82925
紜(933),9/82934
素(934),440/83374
紡(935),26/83400
索(936),138/83538
紧(937),7/83545
紫(938),355/83900
紬(939),2/83902
紮(940),7/83909
累(941),180/84089
細(942),96/84185
紱(943),13/84198
紲(944),6/84204
紳(945),49/84253
紹(946),129/84382
紺(947),4/84386
紼(948),1/84387
紿(949),2/84389
絀(950),3/84392
終(951),409/84801
絃(952),1/84802
組(953),46/84848
絆(954),6/84854
絍(955),2/84856
結(956),193/85049
絕(957),473/85522
絛(958),1/85523
絜(959),8/85531
絝(960),1/85532
絞(961),6/85538
絡(962),16/85554
絢(963),11/85565
給(964),151/85716
絨(965),4/85720
絪(966),2/85722
絮(967),10/85732
統(968),84/85816
絲(969),101/85917
絳(970),134/86051
絶(971),473/86524
絷(972),7/86531
絹(973),50/86581
絺(974),3/86584
綁(975),2/86586
綃(976),4/86590
綆(977),6/86596
綈(978),7/86603
綉(979),32/86635
綌(980),2/86637
綍(981),2/86639
綏(982),36/86675
經(983),998/87673
綜(984),38/87711
綝(985),2/87713
綟(986),1/87714
綠(987),64/87778
綢(988),25/87803
綣(989),9/87812
綦(990),3/87815
綫(991),16/87831
綬(992),24/87855
維(993),194/88049
綮(994),1/88050
綰(995),13/88063
綱(996),111/88174
網(997),31/88205
綳(998),3/88208
綴(999),30/88238
綷(1000),6/88244
綸(1001),54/88298
綹(1002),1/88299
綺(1003),66/88365
綻(1004),3/88368
綽(1005),19/88387
綾(1006),7/88394
綿(1007),70/88464
緇(1008),19/88483
緊(1009),7/88490
緋(1010),14/88504
緌(1011),5/88509
緑(1012),64/88573
緒(1013),83/88656
緗(1014),7/88663
緘(1015),12/88675
線(1016),16/88691
緝(1017),39/88730
緞(1018),3/88733
締(1019),21/88754
緡(1020),6/88760
緣(1021),166/88926
編(1022),94/89020
緩(1023),25/89045
緬(1024),27/89072
緯(1025),78/89150
緰(1026),1/89151
緱(1027),2/89153
緲(1028),6/89159
練(1029),54/89213
緷(1030),1/89214
緹(1031),3/89217
緻(1032),379/89596
縂(1033),1/89597
縆(1034),1/89598
縈(1035),41/89639
縉(1036),19/89658
縊(1037),6/89664
縌(1038),1/89665
縑(1039),9/89674
縛(1040),27/89701
縝(1041),1/89702
縞(1042),13/89715
縟(1043),3/89718
縠(1044),22/89740
縣(1045),412/90152
縧(1046),1/90153
縫(1047),17/90170
縮(1048),14/90184
縯(1049),1/90185
